,rating
m1,4.110199046889409
m10,3.4819553132236907
m100,2.8965195052920123
m1000,2.5227186878451526
m1002,3.675434627389188
m1003,2.787973413382256
m1004,2.4365994410849323
m1005,2.190534833157347
m1006,2.8789522314401093
m1007,2.858707604653204
m1008,3.1431233626636477
m1009,3.066602328218993
m101,3.756583837147407
m1010,3.1453563778783726
m1011,2.5560814543970465
m1012,3.5963997705886523
m1013,3.4402851124904203
m1014,3.2138977576611336
m1015,3.2113662689856786
m1016,3.0721916996399927
m1017,3.4843153061115855
m1018,3.0653947892169864
m1019,3.6315858299242367
m102,1.5834224125146665
m1020,3.1442127408463594
m1021,2.629553996319667
m1022,3.676511933856682
m1023,3.847621089880092
m1024,3.076078044042069
m1025,3.507368020546542
m1026,2.8551135853424294
m1027,3.054554308774936
m1028,3.831956064856342
m1029,3.609252692929837
m103,2.8483423136701482
m1030,2.9630590326146007
m1031,3.3754244521208374
m1032,3.6139282510713016
m1033,3.33872359875169
m1034,3.4782342678147145
m1035,3.857275809729773
m1036,4.080517612348465
m1037,2.5762079874653594
m1038,2.763067544856091
m1039,3.1332320359605212
m104,3.4401763434203065
m1040,2.2160144061839784
m1041,3.9576548827882787
m1042,3.399074589152816
m1043,2.651976535833084
m1044,2.9633291428520354
m1046,3.834556187961381
m1047,3.3857171096962637
m1049,3.2316245190672093
m105,3.1221716752922553
m1050,3.652445659873585
m1051,3.2287955801709587
m1053,2.565727060760657
m1054,3.065122674274517
m1055,2.2564827009314343
m1056,3.316804932879865
m1057,3.44584487071862
m1058,2.650840295494633
m1059,3.296431273930422
m106,2.7680438953414477
m1060,3.8742270030105344
m1061,3.454951036354772
m1062,1.8070480878251611
m1063,2.6807623856516543
m1064,2.750768484892336
m1066,4.032162064866522
m1067,3.2863551321833766
m1068,3.3813411672681912
m1069,3.751409347296543
m107,3.0131257850682993
m1070,
m1071,2.5061188922992175
m1073,3.806442614050208
m1076,3.6384598719087795
m1077,3.915058213368627
m1078,3.745528673256521
m1079,3.921591308503247
m108,1.7779036837217779
m1080,3.958242558826139
m1081,3.523158909421929
m1082,3.5803853078425463
m1083,3.3886542760267306
m1084,4.034822339502385
m1085,3.61297769572645
m1086,4.001133296207768
m1087,2.9768079726363035
m1088,3.2241539334206433
m1089,4.081096300759549
m1090,4.039952610949478
m1091,2.6859933844651445
m1092,3.4732695433528966
m1093,3.337332433709145
m1094,3.6753001102972065
m1095,3.7996107373676136
m1096,3.872334926151847
m1097,3.9262040442887933
m1098,1.9705934055078822
m1099,3.8627074343900882
m11,3.741118166813901
m110,4.198112171190261
m1100,2.707998210451212
m1101,3.6226759470663534
m1102,0.7997720809111726
m1103,3.839771051155481
m1104,4.150147841973264
m1105,1.4522204555001281
m1107,1.0760641171002145
m111,4.134640994055754
m1111,3.923630807764593
m1112,3.1089775516048173
m1113,2.696363685148402
m1114,2.483880716839443
m1115,
m1116,3.010428519889288
m1117,3.7270877960873383
m1118,
m1119,2.8924724273365876
m112,3.366001086790537
m1120,3.5056287886504105
m1121,2.626560747093524
m1123,3.358532315047306
m1124,3.6466793768766883
m1125,3.688120245140473
m1126,2.244915673255566
m1127,3.639106562670743
m1128,2.763773684477596
m1129,3.401368491963683
m113,2.744396134463979
m1130,3.1315075035283817
m1131,4.21394105315971
m1132,4.148450849917341
m1133,0.6140961756503223
m1134,
m1135,3.1003367927332177
m1136,4.292390373598073
m1138,2.8531692738911545
m1139,
m114,2.559079985682554
m1142,
m1144,3.4259014198914857
m1145,1.8070480878251611
m1147,4.227856599594959
m1148,4.461194337030551
m1149,2.0300270115949592
m1150,3.7966407913699634
m1151,3.029084292081494
m1152,3.1172909036787617
m1153,2.8441166004152936
m1154,3.3012842117797643
m116,3.7677142231048153
m1160,1.1958009840945385
m1161,3.7548757099042214
m1162,3.7257576852341128
m1163,2.3375483288754455
m1164,2.288141184551109
m1165,
m1167,2.692609354116152
m1168,1.5816230213720541
m1169,3.3812557405747095
m117,3.460391517112617
m1170,1.3233704442220309
m1171,3.6432585280658496
m1172,4.221408081539285
m1173,3.178480336674669
m1174,2.9411868110157644
m1175,3.9018046850901227
m1176,3.766422901508053
m1177,3.8429450286346456
m1178,4.369774047562752
m1179,3.7280706618737915
m118,2.808369792995117
m1180,3.550031293641274
m1181,2.3152865359496353
m1183,3.5358386395030417
m1184,3.637548395904066
m1185,3.874585576375946
m1186,3.5348730046704775
m1187,3.5168867313788157
m1188,3.875945920724599
m1189,4.152670885108626
m119,1.8357074615664746
m1190,3.342906191648586
m1191,2.922414397592581
m1192,3.8392077751036746
m1193,4.35347750591991
m1194,3.3317410145099267
m1196,4.262714106574658
m1197,4.269113226967715
m1198,4.449364874219637
m1199,4.029043440894732
m12,2.176329615264061
m120,2.1332320359605212
m1200,4.083369235363519
m1201,4.072876662133836
m1202,3.359975254523686
m1203,4.231325922045481
m1204,4.346024171563678
m1205,3.214583982343708
m1206,4.016172594466332
m1207,4.3749195789397834
m1208,4.190905113582557
m1209,3.8754459446541674
m121,3.8428831068455382
m1210,3.9890476302514424
m1211,3.9819889898352057
m1212,4.384382723941535
m1213,4.233201017558329
m1214,4.1198060077503955
m1215,3.7373219781358227
m1216,3.4258089030090004
m1217,4.181034327645953
m1218,4.080717824816321
m1219,4.169461768830549
